Chuta Bolão

1.	Classe Campeonato
1.1.	É a classe que vai unir os cadastros de campeonatos realizados. 
1.2.	Atributos
1.2.1.	codCampeonato: identificador único de cada campeonato, que será gerado na persistência (possui apenas método get);
1.2.2.	nomeCampeonato: nome de cada campeonato (possui métodos get/set);
1.2.3.	anoCampeonato: ano em que o campeonato foi realizado (possui métodos get/set);
1.2.4.	quantidadeRodadas: quantidade de rodadas que o campeonato possui (possui métodos get/set);
1.2.5.	statusCampeonato: “ativo” quando o campeonato estiver em andamento e “finalizado” se o campeonato estiver encerrado;
1.3.	Coleções
1.3.1.	rendimentosTimes: coleção de objetos da Classe RendimentoTime;
1.3.2.	jogos: coleção de objetos da Classe Jogo;
1.3.3.	apostas: coleção de objetos da Classe Aposta;
1.3.4.	premiosUsuarios: coleção de objetos da Classe PremiosUsuario;
1.4.	Métodos:
1.4.1.	Construtor: recebe como parâmetros os atributos nomeCampeonato, anoCampeonato e quantidadeRodadas, inicia statusCampeonato com “ativo” e instancia as coleções como ArrayCollection();
1.4.2.	finalizaCampeonato: altera statusCampeonato para “finalizado”;
1.4.3.	ativaCampeonato: altera statusCampeonato para “ativo”;
1.4.4.	buscaTime: recebe por parâmetro o código do time, e retorna o objeto Time;
1.4.5.	adicionaRendimentoTime: recebe o objeto Time como parâmetro, instancia um objeto da Classe RendimentoTime e adiciona à coleção de rendimentosTimes;
1.4.6.	

2.	Classe Jogo
2.1.	É a classe que uni os cadastros de todos os jogos.
2.2.	Atributos
2.2.1.	codJogo: identificador único de cada jogo, que será gerado na persistência (possui apenas método get);
2.2.2.	dataJogo: data e hora em que o jogo será realizado;
2.2.3.	rodada: número da rodada ao qual o jogo faz parte;
2.2.4.	codTime1: código do time mandante do jogo;
2.2.5.	codTime2: código do time visitante do jogo;
2.2.6.	golsTime1: quantidade de gols marcados pelo time mandante do jogo;
2.2.7.	golsTime2: quantidade de gols marcados pelo time visitante do jogo;
2.2.8.	dataInicioApostas: data e hora de liberação das apostas para o jogo;
2.2.9.	dataFimApostas: data e hora para finalização das apostas para o jogo;
2.3.	A classe jogo possui um método cadastraJogo que irá enviar valores aos atributos dataJogo, codTime1, codTime2, dataInicioapostas e dataFimapostas além de buscar o código da rodada através do método getRodada da classe Rodada e enviá-lo ao atributo codRodada da classe Jogo.
2.4.	A classe jogo possui ainda os métodos getGolstime1 e getGolstime2 para verificar os gols já foram cadastrados para o jogo e setGolstime1 e setGolstime2 para atualizar o placar real do jogo assim que ocorrer um novo gol (antes de realizar o procedimento de gravação de um novo gol, deve ser verificado os gols já previamente cadastrados através dos métodos getGolstime1 e getGolstime2 para poder incrementá-lo).

3.	Comentários sobre a classe Time
3.1.	A classe Time vai unir os cadastros de times.
3.2.	A classe Time possui os atributos codTime (id unico para cada time), nomeTime para nomear um time, e alguns atributos de contabilização de vitórias, empates, derrotas, golsContra e golsPro (essa organização implica em uma contabilidade geral, o que deve ser repensado para que se contabilize esse valores agrupados por campeonato. Sugere-se  a criação de uma nova classe cruzada com as classes Time e Campeonato).

4.	Comentários sobre a classe aposta
4.1.1.	5.1 A classe aposta vai unir os cadastros de apostas realizadas, fazendo uma composição com grupo de apostas onde irá armazenar todas as apostas com vários possíveis resultados para um único jogo. Esses possíveis resultados são gravados nos atributos apostaGolstime1 e apostaGolstime2.
4.1.2.	5.2 A classe aposta possui um método entitulado cadastraAposta que receberá o valor long retornado pelo método getJogo da classe Jogo e gravando no atributo codJogo da classe aposta.
4.1.3.	5.3. A classe aposta ainda possui um método getPlacarinverso para verificar as apostas nas quais o placar real ocorrer com números de gols inversos ao apostado, o que deve ser também premiado conforme levantamento de requisitos.
4.1.4.	5.4. A classe aposta também possui um método getAposta que irá retornar o identificador de uma aposta para verificar a existência ou não de uma aposta em específico (por ex.: buscar a aposta Fla 3, Vas 2).
4.1.5.	5.5. A classe aposta também possui um método getApostavencedora para retornar o id da aposta em que os valores dos atributos apostaGolstime1 coincidir com golsTime1 da classe jogo e apostagolstime2 coincidir com goslTme2 da classe jogo para poder contabilizar os registros da classe grupoaposta que estiverem vinculados a esse id (ou seja, coincidirem com o placar real do jogo).

5.	Comentários sobre a classe grupoaposta
5.1.	A classe grupoaposta deve agrupar as apostas através de uma relação de agregação com a classe usuario com uma composição a classe aposta.
5.2.	A classe grupoAposta possui um método cadastraPalpite que irá receber o id de um palpite previamente cadastrado na classe aposta através do método getAposta da classe aposta, como procedimento prévio, deve-se verificar a existência do palpite em questão, caso o palpite ainda não tenha sido cadastrado, deve-se realizar o cadastro de uma nova aposta baseada no palpite do usuário através do método cadastraAposta da classe aposta, caso contrário, na existência de uma aposta coincidente com o palpite do usuário, somente receber o id através do método getAposta
5.3.	No procedimento de cadastro de um novo palpite da classe grupoaposta, deve-se também marcar o atributo situacaoAposta com um valor temporário que deve ser atualizado quando do encerramento do jogo para um valor que demonstre vitoria, derrota ou vitoria inversa.
5.4.	O id da aposta vencedora deve ser recebido através do método getApostavencedora da classe aposta e utilizado para efetuar as modificações relacionadas aos palpites cadastrados dos usuários.
5.5.	A classe grupoaposta possui ainda os métodos contaVitorias, contaVitoriascampeonato e contaPlacarinverso para contabilizar os valores que irão pontuar o usuário no sistema atribuindo medalhas conforme levantamento de requisitos.
5.6.	A classe grupoaposta possui também o método mudaSituacao para que, quando do encerramento dos jogos, a contabilização dos palpites que estejam relacionados com a classe Apostas e coincidem com os resultados finais dos jogos (comparados através dos retornos dos métodos getPlacarinverso e getApostavencedora. Na ocorrencia de palpites coincidentes com esses valores, o método mudaSituacao deverá modificar o valor do atributo situacaoAposta para "Vitoria" ou "Vitoria inversa" conforme o conforme a solicitação de processamento).

6.	Comentários sobre a classe usuário
6.1.	Vai unir os cadastros de Usuários com a id de acesso a cada usuário e seu token de permissão para acessá-lo;
6.2.	Possui um array que armazena os objetos da classe Aposta com as informações de cada aposta do usuário;
6.3.	Possui um array que armazena os objetos da classe Premio com as informações de todas as premiações do usuário durante cada campeonato;
	
